Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Status
baseline-t-shirt,Baseline T-shirt,"<p>Ars Mosoris alap póló - egyszerű, letisztult design.</p>",Ars Mosoris,Apparel & Accessories > Clothing > Shirts & Tops > T-Shirts,Póló,"polo, brand, alapdarab",true,Méret,S,,,ARS-BAS-S,200,shopify,50,deny,manual,5000,,true,true,,https://ars-mosoris.merchstore.hu/storage/products/01JYCGSJZTD5TTCHDQG06BVMMV.png,1,Baseline T-shirt,false,Baseline T-shirt | Ars Mosoris,Ars Mosoris alap póló - egyszerű letisztult design,active
baseline-t-shirt,,,,,,,,,M,,,ARS-BAS-M,200,shopify,50,deny,manual,5000,,true,true,,,,,,,
baseline-t-shirt,,,,,,,,,L,,,ARS-BAS-L,200,shopify,50,deny,manual,5000,,true,true,,,,,,,
baseline-t-shirt,,,,,,,,,XL,,,ARS-BAS-XL,200,shopify,40,deny,manual,5000,,true,true,,,,,,,
baseline-t-shirt,,,,,,,,,XXL,,,ARS-BAS-XXL,200,shopify,30,deny,manual,5000,,true,true,,,,,,,
visions-t-shirt,Visions T-shirt,"<p>Ars Mosoris Visions póló - különleges grafikai design.</p>",Ars Mosoris,Apparel & Accessories > Clothing > Shirts & Tops > T-Shirts,Póló,"polo, brand, visions",true,Méret,S,,,ARS-VIS-S,200,shopify,50,deny,manual,5500,,true,true,,https://ars-mosoris.merchstore.hu/storage/products/01JY6CZH5KCTK1DPHS35JNR5SY.png,1,Visions T-shirt,false,Visions T-shirt | Ars Mosoris,Ars Mosoris Visions póló - különleges grafikai design,active
visions-t-shirt,,,,,,,,,M,,,ARS-VIS-M,200,shopify,50,deny,manual,5500,,true,true,,,,,,,
visions-t-shirt,,,,,,,,,L,,,ARS-VIS-L,200,shopify,50,deny,manual,5500,,true,true,,,,,,,
visions-t-shirt,,,,,,,,,XL,,,ARS-VIS-XL,200,shopify,40,deny,manual,5500,,true,true,,,,,,,
visions-t-shirt,,,,,,,,,XXL,,,ARS-VIS-XXL,200,shopify,30,deny,manual,5500,,true,true,,,,,,,
noi-test-alkotas,Női test alkotás,"<p>Ancsa egyedi művészi alkotása pólón. Eredeti grafika a művész keze által.</p>",Ancsa,Apparel & Accessories > Clothing > Shirts & Tops > T-Shirts,Póló,"polo, ancsa, muveszi, alkotas",true,Méret,S,,,ARS-ANC-NT-S,200,shopify,30,deny,manual,9500,,true,true,,https://ars-mosoris.merchstore.hu/storage/products/01JY75TN7WMW0V6C5031ZGV0Q6.png,1,Női test alkotás - Ancsa,false,Női test alkotás | Ancsa | Ars Mosoris,Ancsa egyedi művészi alkotása pólón,active
noi-test-alkotas,,,,,,,,,M,,,ARS-ANC-NT-M,200,shopify,30,deny,manual,9500,,true,true,,,,,,,
noi-test-alkotas,,,,,,,,,L,,,ARS-ANC-NT-L,200,shopify,30,deny,manual,9500,,true,true,,,,,,,
noi-test-alkotas,,,,,,,,,XL,,,ARS-ANC-NT-XL,200,shopify,25,deny,manual,9500,,true,true,,,,,,,
noi-test-alkotas,,,,,,,,,XXL,,,ARS-ANC-NT-XXL,200,shopify,20,deny,manual,9500,,true,true,,,,,,,
